timestamp,altitude,speed,alert
1751653680.170316,2598.9544089460996,330.1699359093278,Altitude below safe threshold
1751653681.178634,21804.24671069301,334.1802132104474,No alert
1751653682.1829948,2269.0424514480055,263.66022031266795,Altitude below safe threshold
1751653683.1871638,44100.93857717427,291.2592588524105,Altitude above safe threshold
1751653684.1953669,6772.930928100779,310.4624135166361,No alert
1751653685.2049322,36064.26437764709,307.77229700481826,No alert
1751653686.2131698,8565.446357694847,378.436176687306,No alert
1751653687.221318,26845.48904142555,323.0033682667609,No alert
1751653688.2293289,30834.972952780685,396.27185506791045,No alert
1751653689.23321,47505.66199567751,358.2395495701316,Altitude above safe threshold
1751653690.2389498,17328.825988328645,251.0910390026005,No alert
1751653691.248207,10866.010017809203,62.384197257237716,Speed below safe threshold
1751653692.259716,36184.133865210024,513.9128296771198,Speed above safe threshold
1751653693.268703,12593.011418716433,548.5482021875624,Speed above safe threshold
1751653694.275177,609.566813036295,460.83873548171516,Altitude below safe threshold
1751653695.280798,23635.51226561284,354.0783113878142,No alert
1751653696.290189,20272.195222056078,245.7812281443185,No alert
1751653697.295122,29669.821359325335,345.2403531064282,No alert
1751653698.304162,46685.63592664828,425.4374693652675,Altitude above safe threshold
1751653699.31303,30954.931168612897,267.7935889513153,No alert
1751653700.323843,9663.854703023202,283.02919804154675,No alert
1751653701.3318698,10394.318023227926,77.55544781843562,Speed below safe threshold
1751653702.34115,21435.338425297305,171.8723834376539,Speed below safe threshold
1751653703.350753,19436.54781787817,298.92109598576667,No alert
1751653704.354736,16118.41132784271,266.89538478091237,No alert
1751653705.361742,12821.409803153094,377.7886464316258,No alert
1751653706.366833,21271.60244445162,428.66993815738215,No alert
1751653707.375387,5973.491486112922,222.81112003650958,No alert
1751653708.386455,46009.49832638923,421.0382115365401,Altitude above safe threshold
1751653709.402258,26977.50271311419,218.99692395390667,No alert
1751653710.407922,16893.00852336002,227.00466611874032,No alert
1751653711.412629,32514.044582563583,290.8464634734926,No alert
1751653712.420535,12772.99621912741,237.50551331488018,No alert
1751653713.426927,25035.725627000807,134.6544234804647,Speed below safe threshold
1751653714.434377,30289.02423859251,272.42340920497674,No alert
1751653715.455484,38563.5275978966,478.6611441209314,No alert
1751653716.464175,37021.62701326054,319.5647977977045,No alert
1751653717.470717,25122.878779268463,249.5602502255989,No alert
1751653718.479624,8401.849689397213,401.7336044853801,No alert
1751653719.4962938,22730.027065876664,465.1882809553592,No alert
1751653720.502424,22462.646851581114,242.82444511038932,No alert
1751653721.511729,9174.134308007986,350.8557838684402,No alert
1751653722.5225081,15508.74565578439,337.10806402478715,No alert
1751653723.531355,39700.313584199,316.6134916650843,No alert
1751653724.539828,9667.922652626521,217.23494045931625,No alert
1751653725.548419,25196.42698644638,379.3953658541784,No alert
1751653726.556548,12332.177648811092,474.3634440478354,No alert
1751653727.565347,1404.145557284307,204.53483538574204,Altitude below safe threshold
1751653728.577496,24223.73531935369,335.5795009860144,No alert
1751653729.5850308,13120.010090996087,345.0478841396031,No alert
1751653730.5993721,6857.551670178253,97.4045021503466,Speed below safe threshold
1751653731.6176262,35320.10608416372,374.85320110379223,No alert
1751653732.6260202,12087.372108962181,310.18282503960324,No alert
1751653733.629178,6449.759766899082,522.8382247785686,Speed above safe threshold
1751653734.6384482,13448.225552998943,454.0286821310765,No alert
1751653735.647506,16234.770499956909,69.87888370404063,Speed below safe threshold
1751653736.6566012,10544.119935438826,413.73054060059405,No alert
1751653737.6649458,16114.19557366512,210.08815995838515,No alert
1751653738.6699991,14525.005379454027,393.25639235952025,No alert
1751653739.678755,15090.563466726766,2.0043482684766434,Speed below safe threshold
1751653740.68313,30213.133208077328,322.2650823469807,No alert
1751653741.691346,34874.19728466343,361.2367845570259,No alert
1751653742.701689,33231.24515526629,252.5484032526612,No alert
1751653743.7116501,21241.687702095962,385.28372925101223,No alert
1751653744.720875,10488.587765942011,283.05673416176853,No alert
1751653745.728821,18108.637770677014,9.556163044194914,Speed below safe threshold
1751653746.736824,29341.888057347038,353.03876255348234,No alert
1751653747.7424982,6139.239903538224,271.22656249883244,No alert
1751653748.753696,565.081064582758,277.0417146113516,Altitude below safe threshold
1751653749.761085,16293.753488752796,498.40699973676846,No alert
1751653750.77035,36095.281214487564,471.5040071081184,No alert
1751653751.776969,35428.84279088128,478.2074576971138,No alert
1751653752.786098,33508.086526075545,203.00304900815723,No alert
1751653753.80377,6134.32824629035,463.59489594781587,No alert
1751653754.8135219,25358.760371301854,413.0424663411811,No alert
1751653755.821345,35615.5739606093,293.5263580853074,No alert
1751653756.828733,31238.738968865404,133.05154806809796,Speed below safe threshold
1751653757.839009,8819.907934624345,371.57303217298,No alert
1751653758.8473291,11970.421956080008,294.21915684785984,No alert
1751653759.852156,30179.22423560477,447.6222915374431,No alert
1751653760.859178,27644.616523237444,415.7693004894083,No alert
1751653761.8678138,22155.285516433185,328.36632006268223,No alert
1751653762.875836,7790.628436322196,499.2215579265493,No alert
1751653763.884106,35881.494934079456,259.09584555018193,No alert
1751653764.893791,38510.335751051156,416.90651850823207,No alert
1751653765.901259,15717.350876700793,72.51320242723243,Speed below safe threshold
1751653766.906773,1514.749034151047,467.42468125503717,Altitude below safe threshold
1751653767.9175549,16956.85827001235,494.6568048193493,No alert
1751653768.926168,48185.09559130134,387.12950066160965,Altitude above safe threshold
1751653769.945782,9931.088166145984,240.80728977280563,No alert
1751653770.952328,38509.72100117868,277.62433952484326,No alert
1751653771.961152,28844.719701233822,245.54797759239818,No alert
1751653772.970268,5224.242309644303,477.60543029363777,No alert
1751653773.97768,34762.23886697475,302.3844549723046,No alert
1751653774.9867048,19424.497544414386,549.3246463067078,Speed above safe threshold
1751653775.994796,9195.01747257439,489.6876692406995,No alert
1751653777.004394,5818.463006736407,322.66301815228644,No alert
1751653778.009828,26320.216461311888,422.9274543851355,No alert
1751653779.020311,36875.534137634786,326.0741776135744,No alert
1751653780.024307,18884.041115159103,494.1221631042027,No alert
1751653781.03278,19282.957145748944,477.75766148024206,No alert
1751653782.039807,16713.19802875725,60.91097894985051,Speed below safe threshold
1751653783.047631,14189.794881785705,227.58006777845895,No alert
1751653784.057597,31364.11145650988,261.3311779753152,No alert
1751653785.062007,26108.372249724693,400.1288894545791,No alert
1751653786.07014,8196.415871015515,294.1313349444427,No alert
1751653787.080055,6152.204271283297,208.54091027637696,No alert
1751653788.084419,2891.3771019360674,477.99996520934934,Altitude below safe threshold
1751653789.091815,4974.03423131497,58.97922877443321,Speed below safe threshold
1751653790.09664,337.02086507928976,217.40977161165043,Altitude below safe threshold
1751653791.1074638,20890.860451118668,243.20397856486673,No alert
1751653792.1172822,42744.026849679176,329.6283529401485,Altitude above safe threshold
1751653793.122015,2292.684045074708,201.01632454223096,Altitude below safe threshold
1751653794.128155,46250.47826145745,249.24857477499782,Altitude above safe threshold
1751653795.133528,20651.31092712722,445.32503839086365,No alert
1751653796.1413262,32363.68238394019,355.8205620971306,No alert
1751653797.14956,35637.78644850415,404.9707928649401,No alert
1751653798.159952,38483.35388585015,322.03233453683924,No alert
1751653799.168767,26310.062567089266,337.43386289211446,No alert
1751653800.176959,21044.640455606812,278.4012992233052,No alert
1751653801.185357,44253.569234455405,262.5527079634999,Altitude above safe threshold
1751653802.1912909,36668.8294467948,367.23916768640447,No alert
1751653803.196647,15700.591980141502,274.22724581191375,No alert
1751653804.205434,17355.074000729386,316.00021455306285,No alert
1751653805.210589,10463.682702289403,323.4582911963934,No alert
1751653806.2187788,9826.773913567025,309.43423239381934,No alert
1751653807.2381551,11145.371228699976,378.073872670986,No alert
1751653808.245894,32386.204131085433,482.39755149151637,No alert
1751653809.2537549,18359.62627766188,18.148556841936518,Speed below safe threshold
1751653810.264454,33275.92920737161,465.5578720485725,No alert
1751653811.272941,39619.597907489915,504.399147311555,Speed above safe threshold
1751653812.28294,25384.14395216298,584.2114049860133,Speed above safe threshold
1751653813.291002,1008.3198900332847,411.5922190236233,Altitude below safe threshold
1751653814.295968,20377.46688828528,346.9536075937867,No alert
1751653815.309616,14623.170255920659,346.15492515461636,No alert
1751653816.3172421,6804.195134763737,307.06154795152827,No alert
1751653817.324076,9009.87528186828,383.12735230846306,No alert
